ITEM_ID,ITEM_NAME,ITEM_DESCRIPTION,BRAND,MANUFACTURER,UOM,ITEM_TYPE,STATUS
ITEM_0000,Within Whether,Ability each hair exist over quickly hear local manager sell very.,"West, Johnson and Jones","Williams, Fox and Walters",Box,RAW,DISCONTINUED
ITEM_0001,Vote Price,Operation buy old officer minute system society including record government never local remember drop small bank.,Martinez-Evans,Wiggins Inc,Litre,FINISHED,ACTIVE
ITEM_0002,Enough Provide,Many throw culture consider behavior television view environmental including step system hold few law short.,"Brooks, Fernandez and Clark",Kelly PLC,Box,PACKAGED,ACTIVE
ITEM_0003,Hotel Quality,Ground stop enter these instead yard tonight situation address others.,"Cisneros, Miller and Benson",Brooks-Rogers,Piece,SEMI_FINISHED,ACTIVE
ITEM_0004,Yard Program,Once deep bar trip school card structure nor worker force report class central international outside most.,Burke Ltd,Bond LLC,Litre,SEMI_FINISHED,ACTIVE
ITEM_0005,System The,Language it bed team suffer wrong join stop sometimes degree for hit lot employee order.,Ramirez PLC,Flores Ltd,Box,RAW,ACTIVE
ITEM_0006,Cut Thousand,Natural read administration though dream boy feel bring see politics through.,Olsen-Holt,"Johnson, Bates and Lewis",Piece,PACKAGED,DISCONTINUED
ITEM_0007,Although Character,Only ten throughout central onto south provide watch sound sound process scene coach song think.,Ferguson-May,"Mueller, Ortega and Owens",Litre,SEMI_FINISHED,ACTIVE
ITEM_0008,Also Test,Such open bill western sure fish term price you manage try sing exist.,Lopez Ltd,Mcgee-Rogers,Litre,FINISHED,ACTIVE
ITEM_0009,Whom Democrat,Town face today responsibility life too tough allow nation glass economy in off simply stay later.,"Sanders, Garcia and Brown",Schultz-Jacobson,Box,RAW,ACTIVE
ITEM_0010,Since Decide,Nice style news message fire plan three manage simple amount yard sea cut away red.,"Silva, Sanchez and Hunter","Davis, Adkins and Yoder",Litre,RAW,ACTIVE
ITEM_0011,We Citizen,Necessary chance president happy public sound fight room miss.,"Perez, Freeman and Tran","Medina, Jimenez and Norman",KG,RAW,DISCONTINUED
ITEM_0012,Father Ability,South actually total entire other reduce early.,Floyd-Yates,"Smith, Jenkins and Jones",Box,SEMI_FINISHED,ACTIVE
ITEM_0013,Show Toward,Thing another defense race trouble care me affect believe.,"Henry, Ramirez and Vaughan",Stephenson and Sons,Piece,PACKAGED,DISCONTINUED
ITEM_0014,Window Possible,Report sister thank until stand attention mother other eye about occur reach.,Peck-Meyer,"Smith, Terrell and Rodgers",KG,FINISHED,ACTIVE
ITEM_0015,Common Prevent,Sea evening fine discussion large up measure care would second somebody.,"Bailey, Tate and Murphy","Hernandez, Perry and Johnson",Piece,SEMI_FINISHED,ACTIVE
ITEM_0016,Gun Them,Wonder realize sister them almost computer green no.,"Ford, Russell and Ball","Cohen, Smith and Allen",Piece,PACKAGED,ACTIVE
ITEM_0017,Health Term,Guess half us including record together employee impact national have next language travel Mr.,"Cochran, Baxter and Jones",Ho-Garrison,Piece,PACKAGED,ACTIVE
ITEM_0018,Box Movie,Onto size recent shake education boy arm information boy send write.,"Rivera, Williamson and Lee",Martinez-Khan,Box,SEMI_FINISHED,DISCONTINUED
ITEM_0019,Movement Size,Body little think knowledge question population environmental light central song age time box court boy.,Flores-Matthews,"Gibbs, Hanson and Wade",Piece,RAW,ACTIVE
ITEM_0020,Kitchen Pass,Grow sell arrive short next east plan company large identify little often.,Lopez Inc,Swanson-Williams,Litre,FINISHED,DISCONTINUED
ITEM_0021,Thing Ever,Oil be become allow born hospital simple message.,"Smith, Rodriguez and Kirby",Gray Group,KG,SEMI_FINISHED,ACTIVE
ITEM_0022,Certainly Short,Explain music race cold leave industry forward amount season deep.,Lee-Reyes,Banks-Walton,Piece,PACKAGED,ACTIVE
ITEM_0023,Say Use,Piece walk pattern short number former alone minute responsibility event economy.,"Waters, Nelson and Pearson","Holmes, Bennett and Hunter",KG,PACKAGED,ACTIVE
ITEM_0024,Spend Wind,Baby environmental old enough upon body end billion expect necessary.,"Johnson, Reed and Jones",Krause Group,Box,PACKAGED,ACTIVE
ITEM_0025,Less Office,Do international modern democratic lay say prepare anyone against.,"Lamb, Snyder and King",Lopez PLC,Box,FINISHED,ACTIVE
ITEM_0026,Production School,Former decision individual something science system TV age me tax participant.,"Frazier, Lopez and Adams","Gray, Miller and White",Litre,RAW,ACTIVE
ITEM_0027,Among Amount,Adult at girl short weight young operation right plan.,Campbell Inc,Evans-Howell,KG,SEMI_FINISHED,DISCONTINUED
ITEM_0028,Year Listen,Drive wonder probably popular word stand clear she.,"Young, Johnson and Shepard","Davis, Walker and Crawford",Piece,RAW,ACTIVE
ITEM_0029,Individual Exactly,Quickly tax attorney whole customer between central way boy picture.,"Hall, Harmon and Brown",Chavez LLC,KG,SEMI_FINISHED,ACTIVE
ITEM_0030,Thank Soldier,Young officer check provide turn carry company here.,Johnson and Sons,Porter and Sons,Piece,FINISHED,ACTIVE
ITEM_0031,Care Our,Glass administration sometimes trouble policy debate picture alone story wide.,"Mullins, Morales and Allen",Rodriguez LLC,Box,FINISHED,DISCONTINUED
ITEM_0032,Exist Force,Place hope law follow experience group garden.,"Montoya, Barker and Watts",Tanner-Hurst,Piece,RAW,ACTIVE
ITEM_0033,Decide Energy,Certain among ever step culture exactly vote positive by himself tree then none.,"Murphy, Bowen and Hart",Santana and Sons,Piece,SEMI_FINISHED,DISCONTINUED
ITEM_0034,Stay Painting,How candidate will young generation fly meet remember as.,Baker and Sons,"Johnson, Reese and Daniel",Piece,SEMI_FINISHED,ACTIVE
ITEM_0035,Watch Fact,From practice walk let politics every current similar street.,Miller Inc,Mendoza-Contreras,Litre,FINISHED,ACTIVE
ITEM_0036,Adult On,Southern part sort market green wish rule center draw order however industry single game single animal.,"Martinez, Martin and Roberson",Hunt Group,Piece,PACKAGED,ACTIVE
ITEM_0037,They Paper,Fact student leader yes eye cover Congress I conference least knowledge already nice federal respond.,Davis-Alexander,Allen-Ashley,Piece,PACKAGED,DISCONTINUED
ITEM_0038,Great Care,Budget here life enter cost sit to image.,George Group,Rogers LLC,Piece,RAW,DISCONTINUED
ITEM_0039,And What,Little artist sit stand research work oil TV mouth ready ground wrong produce government local.,"Jones, Camacho and Clark","Evans, Anderson and Brennan",Piece,PACKAGED,ACTIVE
ITEM_0040,Appear Open,Manage policy religious sport different degree significant better yeah authority country green.,"Gutierrez, Martinez and Franco",Martinez and Sons,Piece,PACKAGED,ACTIVE
ITEM_0041,Feeling Success,Nearly bank way whole religious site hear.,"Anderson, Harrison and Rodriguez",Murray-Miller,Box,RAW,ACTIVE
ITEM_0042,Remember Gas,Election rule cause live water against share late tend represent central thousand something nearly fill.,Horton Inc,Carr-Williams,KG,FINISHED,ACTIVE
ITEM_0043,Change Game,Everybody send first by take prepare production difference.,Roman-Keith,Turner-White,Piece,PACKAGED,DISCONTINUED
ITEM_0044,Nice Threat,Serve modern require source service find law figure guy investment from near world rule.,Green Inc,"Peterson, Lawson and Wu",Litre,SEMI_FINISHED,DISCONTINUED
ITEM_0045,Look Rise,Say young every here book service control after development if pass surface behavior.,Jones LLC,Carter-Lee,Litre,PACKAGED,DISCONTINUED
ITEM_0046,Direction Economic,Traditional push car PM report civil true opportunity economy girl lay.,"Smith, Aguilar and Schultz",Miller-Rivera,Box,PACKAGED,DISCONTINUED
ITEM_0047,Far Morning,Always step sea sign young dinner alone describe day.,Cantu-Tucker,Jackson-Dean,KG,SEMI_FINISHED,ACTIVE
ITEM_0048,Decide Again,New thought tend many point action just information.,Price and Sons,Hogan Ltd,Litre,SEMI_FINISHED,ACTIVE
ITEM_0049,Attorney Perform,Tell left read establish decide occur sound hour seek off.,Ferguson Inc,Martinez PLC,Litre,FINISHED,ACTIVE
ITEM_0050,Director Future,Himself friend positive begin story meet can fear four.,"Cox, Flynn and Watkins","Cunningham, Howell and Taylor",Box,RAW,DISCONTINUED
ITEM_0051,Foreign Learn,Marriage wall example increase enough present just claim sit professional account.,Gomez and Sons,"Livingston, Clark and Coleman",Litre,FINISHED,DISCONTINUED
ITEM_0052,No Fight,Any kind another something in box reason son by no trial commercial.,Mitchell LLC,Kaiser PLC,Piece,SEMI_FINISHED,ACTIVE
ITEM_0053,Stuff Even,Road notice middle green friend mean similar stand.,Hill-Wood,Jenkins-Garcia,Box,FINISHED,ACTIVE
ITEM_0054,Medical Modern,Drop whatever heavy lay threat discuss may boy always star year oil hope hope protect tree.,Cox and Sons,Ponce LLC,KG,RAW,DISCONTINUED
ITEM_0055,Magazine Concern,Fish management reality particularly according hope leader account discover despite most skin.,"Becker, Olson and Perez",Vargas Group,Piece,SEMI_FINISHED,ACTIVE
ITEM_0056,Health Speak,Easy later official table serve on group interesting color.,Rodriguez-Warner,Burns Inc,Piece,SEMI_FINISHED,ACTIVE
ITEM_0057,Score Month,Rich generation include light central boy seek government teach citizen somebody executive interview might.,Hernandez PLC,Mercer-Massey,KG,FINISHED,DISCONTINUED
ITEM_0058,Court Brother,Drop participant my all much standard maybe offer watch computer radio development.,Knight PLC,Davis PLC,Piece,RAW,ACTIVE
ITEM_0059,Although Project,Through expert statement opportunity although leader field media and.,Taylor and Sons,Martinez and Sons,Box,SEMI_FINISHED,DISCONTINUED
ITEM_0060,Why Chance,Now garden help view look light find trial age ahead finally themselves growth miss class leave.,Farmer-Mann,Lewis Inc,Litre,RAW,ACTIVE
ITEM_0061,Seven Activity,Field shake remember yet bed technology shoulder can police role quite tax I kind view artist.,Kelley LLC,Woods-Wade,KG,RAW,ACTIVE
ITEM_0062,Cover Voice,Religious sea only show change determine worry.,"Jones, Peterson and Barnett","Jefferson, Ochoa and Wright",Box,SEMI_FINISHED,ACTIVE
ITEM_0063,Many Start,Position dinner third support six mission various daughter hair remember.,Matthews Ltd,Dominguez Ltd,Box,SEMI_FINISHED,ACTIVE
ITEM_0064,Will Way,Final doctor play treat religious individual term sound far produce able leave heart leave about thousand.,Osborn-Taylor,Wilson Inc,Box,SEMI_FINISHED,ACTIVE
ITEM_0065,Clearly Way,Spend similar agent create green such bit window difficult art none red bag.,Cooley-Maldonado,Norris Inc,Box,FINISHED,ACTIVE
ITEM_0066,Among Power,Fall stage specific because sign crime management interview than opportunity phone.,Boyer-Freeman,"Gordon, Cooper and Robinson",KG,SEMI_FINISHED,ACTIVE
ITEM_0067,They Evidence,Beat goal pull century have budget any by well side huge.,Dyer-Stevens,"Clay, Fuentes and Sherman",KG,SEMI_FINISHED,ACTIVE
ITEM_0068,About Letter,According say project while pay wall point fill key trial sing.,"Mcmahon, Mendoza and Wright",Smith-Osborn,KG,RAW,DISCONTINUED
ITEM_0069,Responsibility Meet,Hundred establish stand consider source dog arrive.,Durham-Dickson,Hunter-Jones,Piece,RAW,ACTIVE
ITEM_0070,Team Player,Job fine practice again sport customer often nothing control serve charge accept job trial kind travel.,Pope-Vega,Phillips Group,KG,PACKAGED,ACTIVE
ITEM_0071,Eat Up,Decide mean per make for nature happy.,Russell-Wade,Olson-Allen,Litre,RAW,ACTIVE
ITEM_0072,Box Agree,Whatever until positive alone effort age girl sort threat.,Fisher-Davis,Saunders-Torres,KG,PACKAGED,ACTIVE
ITEM_0073,Since Reveal,Mission interest beyond truth check network else program high decision artist nice plant during.,"Stanley, Leon and Cook","Carey, Rojas and Mccoy",Litre,RAW,ACTIVE
ITEM_0074,Yes Speech,Beyond morning good property finish not entire on for attack skin per.,"Martinez, Cook and Mccullough",Ramirez-Martinez,Litre,PACKAGED,ACTIVE
ITEM_0075,Investment Religious,Suggest office yard gun dog suggest imagine expect skin north city machine.,"Wood, Valdez and Cook",Espinoza LLC,Piece,RAW,ACTIVE
ITEM_0076,Money Approach,Memory everyone decide spring somebody statement yet share visit one.,Brown and Sons,"Griffith, Atkins and Leach",Litre,PACKAGED,DISCONTINUED
ITEM_0077,Clearly Continue,Local back south best power good what science board billion dream learn herself start right project.,Evans-Walter,Morales-Garcia,Box,SEMI_FINISHED,DISCONTINUED
ITEM_0078,Check Person,Perhaps room Mrs argue down commercial people sense score hard fill business change.,"Miranda, Schaefer and Herrera",Morris PLC,Box,RAW,ACTIVE
ITEM_0079,Should Someone,Board television political even include support physical interest kitchen last pull consumer black may chair.,Fuller-Hickman,Brown LLC,KG,RAW,ACTIVE
ITEM_0080,Subject Identify,Develop care once rise concern nation poor six I part true sea reach high.,Hoffman-Hayden,Bishop Group,Litre,RAW,DISCONTINUED
ITEM_0081,There Identify,Cost fine beat politics whatever employee analysis recognize health wind before difference build capital good miss.,Barry LLC,Drake-Parker,KG,RAW,ACTIVE
ITEM_0082,Cup Claim,Room course either he there soon course town occur light somebody create anyone but feel least.,Weber LLC,Jennings Ltd,Box,PACKAGED,ACTIVE
ITEM_0083,Still Myself,Example authority oil industry pressure establish course career grow.,"Mays, Burke and Smith","Lewis, Hart and Whitney",KG,RAW,ACTIVE
ITEM_0084,Material Where,Player such throw event success society tonight score kind side field commercial security somebody someone value.,Walker Group,Scott-Buckley,KG,FINISHED,ACTIVE
ITEM_0085,It Tree,Way development ability hold ability travel five agreement recently pay leader true.,Smith LLC,Romero-Arellano,Litre,RAW,ACTIVE
ITEM_0086,Hard Spring,Whole follow understand explain ready raise financial.,Norton Group,"Barnett, Blankenship and Henry",Piece,PACKAGED,DISCONTINUED
ITEM_0087,Big Have,Quality everybody down up training less director the speak feel stuff white process.,"Walker, Munoz and Williams",Davis LLC,Box,RAW,ACTIVE
ITEM_0088,Have Recent,Language part win treatment outside current thousand near fund American region various.,"French, Rivera and Santos",Carey-Wong,KG,FINISHED,DISCONTINUED
ITEM_0089,Matter Save,Particularly available explain plant apply follow administration weight fill interview value indicate feeling.,Martin-Montgomery,Jackson and Sons,Box,SEMI_FINISHED,DISCONTINUED
ITEM_0090,Left Bank,Beyond idea here machine leave compare least.,"Tate, Thompson and Carter","Gonzalez, Martin and Ortiz",Piece,FINISHED,ACTIVE
ITEM_0091,Nearly Remain,Something traditional argue radio someone mean skill all federal region work carry.,Williams Group,"Curry, Reyes and Jones",Box,FINISHED,ACTIVE
ITEM_0092,Training Affect,Century me small something seek down spend top.,Joseph PLC,Rich-Adkins,Box,SEMI_FINISHED,ACTIVE
ITEM_0093,Animal Area,Know lay several black goal direction beat away doctor.,Glover-Tanner,Hardin Ltd,Piece,FINISHED,DISCONTINUED
ITEM_0094,Attack Where,Such hard evidence system fill sound vote somebody response.,Sims-Wright,"Kelly, Gordon and Thomas",KG,RAW,DISCONTINUED
ITEM_0095,Half Debate,Center authority commercial owner local owner adult.,Reed Inc,Lozano PLC,Litre,FINISHED,ACTIVE
ITEM_0096,Support Bit,Attention citizen particular because president think anything turn use investment fear new condition all.,Schwartz-Cooper,Mccarthy Ltd,Piece,RAW,ACTIVE
ITEM_0097,Shoulder Maybe,Look indicate them popular any themselves central past notice us give but attention area.,Price Group,Strong Ltd,KG,RAW,ACTIVE
